Доступные ресурсы:
Железная руда, Медная руда, Железный слиток, Медный слиток, Железная пластина, 
Железный прут, Усиленная железная пластина, Кабель, Проволока, Бетон, 
Известняк, Винт, Биомасса, Древесина, Листва, 
Твёрдое биотопливо, Ротор, Медный лист, Модульный каркас, Умная обшивка, 
Инопланетный протеин, Останки кабана, Останки плевателя, Капсула инопланетной ДНК, Энергомодуль, 
Синий энергослизень, Стальной слиток, Уголь, Стальная балка, Стальная труба, 
Универсальный каркас, Вода, Энергия, Железобетонная балка, Статор, 
Мотор, Автопроводка, Сырая нефть, Мазут, Полимерная смола, 
Нефтяной кокс, Печатная плата, Пластик, Резина, Топливо, 
Пустая канистра, Бутыль воды, Бочка нефти, Бочка мазута, Жидкое биотопливо, 
Канистра биотоплива, Канистра топлива, 
